0.00399141,0.0001925
0.00399141,0.000193
0.00401098,0.0001935
0.00401098,0.000194
0.00403093,0.0001945
0.00403093,0.000195
0.00405055,0.0001955
0.00405055,0.000196
0.00407032,0.0001965
0.00407032,0.000197
0.00409004,0.0001975
0.00409004,0.000198
0.0041099,0.0001985
0.0041099,0.000199
0.00412946,0.0001995
0.00412946,0.0002
0.00414935,0.0002005
0.00414935,0.000201
0.00416905,0.0002015
0.00416905,0.000202
0.00418878,0.0002025
0.00418878,0.000203
0.00420849,0.0002035
0.00420849,0.000204
0.00422836,0.0002045
0.00422836,0.000205
0.00424796,0.0002055
0.00424796,0.000206
0.00426776,0.0002065
0.00426776,0.000207
0.00428753,0.0002075
0.00428753,0.000208
0.00430725,0.0002085
0.00430725,0.000209
0.00432693,0.0002095
0.00432693,0.00021
0.00434679,0.0002105
0.00434679,0.000211
0.00436646,0.0002115
0.00436646,0.000212
0.00438618,0.0002125
0.00438618,0.000213
0.00440596,0.0002135
0.00440596,0.000214
0.00442574,0.0002145
0.00442574,0.000215
0.00444537,0.0002155
0.00444537,0.000216
0.0044652,0.0002165
0.0044652,0.000217
0.00448494,0.0002175
0.00448494,0.000218
0.00450465,0.0002185
0.00450465,0.000219
0.00452435,0.0002195
0.00452435,0.00022
0.00454421,0.0002205
0.00454421,0.000221
0.00456385,0.0002215
0.00456385,0.000222
0.00458361,0.0002225
0.00458361,0.000223
0.00460335,0.0002235
0.00460335,0.000224
0.00462316,0.0002245
0.00462316,0.000225
0.00464276,0.0002255
0.00464276,0.000226
0.00466261,0.0002265
0.00466261,0.000227
0.00468232,0.0002275
0.00468232,0.000228
0.00470208,0.0002285
0.00470208,0.000229
0.00472172,0.0002295
0.00472172,0.00023
0.0047416,0.0002305
0.0047416,0.000231
0.00476125,0.0002315
0.00476125,0.000232
0.00478101,0.0002325
0.00478101,0.000233
0.00480071,0.0002335
0.00480071,0.000234
0.00482056,0.0002345
0.00482056,0.000235
0.00484017,0.0002355
0.00484017,0.000236
0.00485997,0.0002365
0.00485997,0.000237
0.0048797,0.0002375
0.0048797,0.000238
0.00489948,0.0002385
0.00489948,0.000239
0.00491912,0.0002395
0.00491912,0.00024
0.00493894,0.0002405
0.00493894,0.000241
0.00495867,0.0002415
0.00495867,0.000242
0.00497838,0.0002425
0.00497838,0.000243
0.0049981,0.0002435
0.0049981,0.000244
0.0050179,0.0002445
0.0050179,0.000245
0.0050376,0.0002455
0.0050376,0.000246
0.0050573,0.0002465
0.0050573,0.000247
0.0050771,0.0002475
0.0050771,0.000248
0.00509683,0.0002485
0.00509683,0.000249
0.00511653,0.0002495
0.00511653,0.00025
0.00513627,0.0002505
0.00513627,0.000251
0.00515607,0.0002515
0.00515607,0.000252
0.00517574,0.0002525
0.00517574,0.000253
0.00519549,0.0002535
0.00519549,0.000254
0.00521524,0.0002545
0.00521524,0.000255
0.00523501,0.0002555
0.00523501,0.000256
0.00525465,0.0002565
0.00525465,0.000257
0.00527448,0.0002575
0.00527448,0.000258
0.00529419,0.0002585
0.00529419,0.000259
0.00531392,0.0002595
0.00531392,0.00026
0.00533362,0.0002605
0.00533362,0.000261
0.00535345,0.0002615
0.00535345,0.000262
0.0053731,0.0002625
0.0053731,0.000263
0.00539287,0.0002635
0.00539287,0.000264
0.0054126,0.0002645
0.0054126,0.000265
0.00543238,0.0002655
0.00543238,0.000266
0.00545202,0.0002665
0.00545202,0.000267
0.00547185,0.0002675
0.00547185,0.000268
0.00549154,0.0002685
0.00549154,0.000269
0.00551129,0.0002695
0.00551129,0.00027
0.00553098,0.0002705
0.00553098,0.000271
0.00555081,0.0002715
0.00555081,0.000272
0.00557045,0.0002725
0.00557045,0.000273
0.00559023,0.0002735
0.00559023,0.000274
0.00560996,0.0002745
0.00560996,0.000275
0.00562973,0.0002755
0.00562973,0.000276
0.00564938,0.0002765
0.00564938,0.000277
0.00566921,0.0002775
0.00566921,0.000278
0.0056889,0.0002785
0.0056889,0.000279
0.00570864,0.0002795
0.00570864,0.00028
0.00572834,0.0002805
0.00572834,0.000281
0.00574816,0.0002815
0.00574816,0.000282
0.00576781,0.0002825
0.00576781,0.000283
0.00578759,0.0002835
0.00578759,0.000284
0.00580731,0.0002845
0.00580731,0.000285
0.00582708,0.0002855
0.00582708,0.000286
0.00584674,0.0002865
0.00584674,0.000287
0.00586656,0.0002875
0.00586656,0.000288
0.00588625,0.0002885
0.00588625,0.000289
0.00590599,0.0002895
0.00590599,0.00029
0.0059257,0.0002905
0.0059257,0.000291
0.00594551,0.0002915
0.00594551,0.000292
0.00596517,0.0002925
0.00596517,0.000293
0.00598493,0.0002935
0.00598493,0.000294
0.00600467,0.0002945
0.00600467,0.000295
0.00602443,0.0002955
0.00602443,0.000296
0.0060441,0.0002965
0.0060441,0.000297
0.00606389,0.0002975
0.00606389,0.000298
0.00608362,0.0002985
0.00608362,0.000299
0.00610334,0.0002995
0.00610334,0.0003
0.00612306,0.0003005
0.00612306,0.000301
0.00614284,0.0003015
0.00614284,0.000302
0.00616255,0.0003025
0.00616255,0.000303
0.00618226,0.0003035
0.00618226,0.000304
0.00620203,0.0003045
0.00620203,0.000305
0.00622177,0.0003055
0.00622177,0.000306
0.00624148,0.0003065
0.00624148,0.000307
0.00626121,0.0003075
0.00626121,0.000308
0.00628099,0.0003085
0.00628099,0.000309
0.00630068,0.0003095
0.00630068,0.00031
0.00632042,0.0003105
0.00632042,0.000311
0.00634016,0.0003115
0.00634016,0.000312
0.00635993,0.0003125
0.00635993,0.000313
0.00637959,0.0003135
0.00637959,0.000314
0.00639938,0.0003145
0.00639938,0.000315
0.0064191,0.0003155
0.0064191,0.000316
0.00643885,0.0003165
0.00643885,0.000317
0.00645853,0.0003175
0.00645853,0.000318
0.00647834,0.0003185
0.00647834,0.000319
0.00649803,0.0003195
0.00649803,0.00032
0.00651777,0.0003205
0.00651777,0.000321
0.00653749,0.0003215
0.00653749,0.000322
0.00655728,0.0003225
0.00655728,0.000323
0.00657696,0.0003235
0.00657696,0.000324
0.00659671,0.0003245
0.00659671,0.000325
0.00661645,0.0003255
0.00661645,0.000326
0.0066362,0.0003265
0.0066362,0.000327
0.0066559,0.0003275
0.0066559,0.000328
0.00667565,0.0003285
0.00667565,0.000329
0.00669541,0.0003295
0.00669541,0.00033
0.00671511,0.0003305
0.00671511,0.000331
0.00673484,0.0003315
0.00673484,0.000332
0.00675459,0.0003325
0.00675459,0.000333
0.00677435,0.0003335
0.00677435,0.000334
0.00679403,0.0003345
0.00679403,0.000335
0.0068138,0.0003355
0.0068138,0.000336
0.00683353,0.0003365
0.00683353,0.000337
0.00685328,0.0003375
0.00685328,0.000338
0.00687296,0.0003385
0.00687296,0.000339
0.00689276,0.0003395
0.00689276,0.00034
0.00691246,0.0003405
0.00691246,0.000341
0.0069322,0.0003415
0.0069322,0.000342
0.00695191,0.0003425
0.00695191,0.000343
0.0069717,0.0003435
0.0069717,0.000344
0.00699139,0.0003445
0.00699139,0.000345
0.00701113,0.0003455
0.00701113,0.000346
0.00703087,0.0003465
0.00703087,0.000347
0.00705063,0.0003475
0.00705063,0.000348
0.00707032,0.0003485
0.00707032,0.000349
0.00709007,0.0003495
0.00709007,0.00035
0.00710983,0.0003505
0.00710983,0.000351
0.00712954,0.0003515
0.00712954,0.000352
0.00714927,0.0003525
0.00714927,0.000353
0.00716901,0.0003535
0.00716901,0.000354
0.00718877,0.0003545
0.00718877,0.000355
0.00720846,0.0003555
0.00720846,0.000356
0.00722822,0.0003565
0.00722822,0.000357
0.00724795,0.0003575
0.00724795,0.000358
0.0072677,0.0003585
0.0072677,0.000359
0.00728739,0.0003595
0.00728739,0.00036
0.00730718,0.0003605
0.00730718,0.000361
0.00732689,0.0003615
0.00732689,0.000362
0.00734663,0.0003625
0.00734663,0.000363
0.00736633,0.0003635
0.00736633,0.000364
0.00738612,0.0003645
0.00738612,0.000365
0.00740581,0.0003655
0.00740581,0.000366
0.00742556,0.0003665
0.00742556,0.000367
0.00744529,0.0003675
0.00744529,0.000368
0.00746505,0.0003685
0.00746505,0.000369
0.00748475,0.0003695
0.00748475,0.00037
0.00750449,0.0003705
0.00750449,0.000371
0.00752424,0.0003715
0.00752424,0.000372
0.00754397,0.0003725
0.00754397,0.000373
0.00756369,0.0003735
0.00756369,0.000374
0.00758344,0.0003745
0.00758344,0.000375
0.00760319,0.0003755
0.00760319,0.000376
0.00762289,0.0003765
0.00762289,0.000377
0.00764264,0.0003775
0.00764264,0.000378
0.00766238,0.0003785
0.00766238,0.000379
0.00768212,0.0003795
0.00768212,0.00038
0.00770182,0.0003805
0.00770182,0.000381
0.00772159,0.0003815
0.00772159,0.000382
0.00774131,0.0003825
0.00774131,0.000383
0.00776105,0.0003835
0.00776105,0.000384
0.00778076,0.0003845
0.00778076,0.000385
0.00780054,0.0003855
0.00780054,0.000386
0.00782023,0.0003865
0.00782023,0.000387
0.00783998,0.0003875
0.00783998,0.000388
0.00785971,0.0003885
0.00785971,0.000389
0.00787948,0.0003895
0.00787948,0.00039
0.00789916,0.0003905
0.00789916,0.000391
0.00791893,0.0003915
0.00791893,0.000392
0.00793866,0.0003925
0.00793866,0.000393
0.0079584,0.0003935
0.0079584,0.000394
0.0079781,0.0003945
0.0079781,0.000395
0.00799787,0.0003955
0.00799787,0.000396
0.0080176,0.0003965
0.0080176,0.000397
0.00803732,0.0003975
0.00803732,0.000398
0.00805706,0.0003985
0.00805706,0.000399
0.00807681,0.0003995
0.00807681,0.0004
0.00809653,0.0004005
0.00809653,0.000401
0.00811625,0.0004015
0.00811625,0.000402
0.00813601,0.0004025
0.00813601,0.000403
0.00815574,0.0004035
0.00815574,0.000404
0.00817546,0.0004045
0.00817546,0.000405
0.0081952,0.0004055
0.0081952,0.000406
0.00821496,0.0004065
0.00821496,0.000407
0.00823466,0.0004075
0.00823466,0.000408
0.00825441,0.0004085
0.00825441,0.000409
0.00827414,0.0004095
0.00827414,0.00041
0.00829389,0.0004105
0.00829389,0.000411
0.00831359,0.0004115
0.00831359,0.000412
0.00833336,0.0004125
0.00833336,0.000413
0.00835308,0.0004135
0.00835308,0.000414
0.00837282,0.0004145
0.00837282,0.000415
0.00839253,0.0004155
0.00839253,0.000416
0.00841231,0.0004165
0.00841231,0.000417
0.00843201,0.0004175
0.00843201,0.000418
0.00845175,0.0004185
0.00845175,0.000419
0.00847148,0.0004195
0.00847148,0.00042
0.00849124,0.0004205
0.00849124,0.000421
0.00851094,0.0004215
0.00851094,0.000422
0.0085307,0.0004225
0.0085307,0.000423
0.00855043,0.0004235
0.00855043,0.000424
0.00857017,0.0004245
0.00857017,0.000425
0.00858988,0.0004255
0.00858988,0.000426
0.00860964,0.0004265
0.00860964,0.000427
0.00862937,0.0004275
0.00862937,0.000428
0.00864909,0.0004285
0.00864909,0.000429
0.00866883,0.0004295
0.00866883,0.00043
0.00868858,0.0004305
0.00868858,0.000431
0.0087083,0.0004315
0.0087083,0.000432
0.00872803,0.0004325
0.00872803,0.000433
0.00874779,0.0004335
0.00874779,0.000434
0.00876751,0.0004345
0.00876751,0.000435
0.00878724,0.0004355
0.00878724,0.000436
0.00880697,0.0004365
0.00880697,0.000437
0.00882673,0.0004375
0.00882673,0.000438
0.00884643,0.0004385
0.00884643,0.000439
0.00886618,0.0004395
0.00886618,0.00044
0.00888592,0.0004405
0.00888592,0.000441
0.00890566,0.0004415
0.00890566,0.000442
0.00892537,0.0004425
0.00892537,0.000443
0.00894513,0.0004435
0.00894513,0.000444
0.00896485,0.0004445
0.00896485,0.000445
0.00898459,0.0004455
0.00898459,0.000446
0.00900431,0.0004465
0.00900431,0.000447
0.00902408,0.0004475
0.00902408,0.000448
0.00904379,0.0004485
0.00904379,0.000449
0.00906353,0.0004495
0.00906353,0.00045
0.00908326,0.0004505
0.00908326,0.000451
0.00910302,0.0004515
0.00910302,0.000452
0.00912272,0.0004525
0.00912272,0.000453
0.00914247,0.0004535
0.00914247,0.000454
0.00916221,0.0004545
0.00916221,0.000455
0.00918194,0.0004555
0.00918194,0.000456
0.00920166,0.0004565
0.00920166,0.000457
0.00922142,0.0004575
0.00922142,0.000458
0.00924115,0.0004585
0.00924115,0.000459
0.00926087,0.0004595
0.00926087,0.00046
0.00928061,0.0004605
0.00928061,0.000461
0.00930036,0.0004615
0.00930036,0.000462
0.00932009,0.0004625
0.00932009,0.000463
0.00933981,0.0004635
0.00933981,0.000464
0.00935957,0.0004645
0.00935957,0.000465
0.00937929,0.0004655
0.00937929,0.000466
0.00939902,0.0004665
0.00939902,0.000467
0.00941875,0.0004675
0.00941875,0.000468
0.00943851,0.0004685
0.00943851,0.000469
0.00945822,0.0004695
0.00945822,0.00047
0.00947797,0.0004705
0.00947797,0.000471
0.0094977,0.0004715
0.0094977,0.000472
0.00951745,0.0004725
0.00951745,0.000473
0.00953715,0.0004735
0.00953715,0.000474
0.00955691,0.0004745
0.00955691,0.000475
0.00957664,0.0004755
0.00957664,0.000476
0.00959638,0.0004765
0.00959638,0.000477
0.0096161,0.0004775
0.0096161,0.000478
0.00963586,0.0004785
0.00963586,0.000479
0.00965558,0.0004795
0.00965558,0.00048
0.00967531,0.0004805
0.00967531,0.000481
0.00969505,0.0004815
0.00969505,0.000482
0.0097148,0.0004825
0.0097148,0.000483
0.00973452,0.0004835
0.00973452,0.000484
0.00975425,0.0004845
0.00975425,0.000485
0.009774,0.0004855
0.009774,0.000486
0.00979373,0.0004865
0.00979373,0.000487
0.00981346,0.0004875
0.00981346,0.000488
0.00983319,0.0004885
0.00983319,0.000489
0.00985295,0.0004895
0.00985295,0.00049
0.00987266,0.0004905
0.00987266,0.000491
0.0098924,0.0004915
0.0098924,0.000492
0.00991214,0.0004925
0.00991214,0.000493
0.00993189,0.0004935
0.00993189,0.000494
0.00995159,0.0004945
0.00995159,0.000495
0.00997135,0.0004955
0.00997135,0.000496
0.00999108,0.0004965
0.00999108,0.000497
0.0100108,0.0004975
0.0100108,0.000498
0.0100305,0.0004985
0.0100305,0.000499
0.0100503,0.0004995
0.0100503,0.0005
0.01007,0.0005005
0.0100503,0.0005
0.0100503,0.0004995
0.0100306,0.000499
0.0100306,0.0004985
0.0100108,0.000498
0.0100108,0.0004975
0.00999108,0.000497
0.00999108,0.0004965
0.00997133,0.000496
0.00997133,0.0004955
0.00995162,0.000495
0.00995162,0.0004945
0.00993188,0.000494
0.00993188,0.0004935
0.00991213,0.000493
0.00991213,0.0004925
0.0098924,0.000492
0.0098924,0.0004915
0.00987267,0.000491
0.00987267,0.0004905
0.00985294,0.00049
0.00985294,0.0004895
0.00983318,0.000489
0.00983318,0.0004885
0.00981347,0.000488
0.00981347,0.0004875
0.00979373,0.000487
0.00979373,0.0004865
0.00977399,0.000486
0.00977399,0.0004855
0.00975424,0.000485
0.00975424,0.0004845
0.00973454,0.000484
0.00973454,0.0004835
0.00971478,0.000483
0.00971478,0.0004825
0.00969505,0.000482
0.00969505,0.0004815
0.00967531,0.000481
0.00967531,0.0004805
0.0096556,0.00048
0.0096556,0.0004795
0.00963583,0.000479
0.00963583,0.0004785
0.00961611,0.000478
0.00961611,0.0004775
0.00959638,0.000477
0.00959638,0.0004765
0.00957665,0.000476
0.00957665,0.0004755
0.0095569,0.000475
0.0095569,0.0004745
0.00953717,0.000474
0.00953717,0.0004735
0.00951745,0.000473
0.00951745,0.0004725
0.00949769,0.000472
0.00949769,0.0004715
0.00947796,0.000471
0.00947796,0.0004705
0.00945823,0.00047
0.00945823,0.0004695
0.00943851,0.000469
0.00943851,0.0004685
0.00941874,0.000468
0.00941874,0.0004675
0.00939903,0.000467
0.00939903,0.0004665
0.00937929,0.000466
0.00937929,0.0004655
0.00935956,0.000465
0.00935956,0.0004645
0.0093398,0.000464
0.0093398,0.0004635
0.0093201,0.000463
0.0093201,0.0004625
0.00930035,0.000462
0.00930035,0.0004615
0.00928061,0.000461
0.00928061,0.0004605
0.00926087,0.00046
0.00926087,0.0004595
0.00924116,0.000459
0.00924116,0.0004585
0.00922141,0.000458
0.00922141,0.0004575
0.00920167,0.000457
0.00920167,0.0004565
0.00918194,0.000456
0.00918194,0.0004555
0.00916221,0.000455
0.00916221,0.0004545
0.00914247,0.000454
0.00914247,0.0004535
0.00912272,0.000453
0.00912272,0.0004525
0.00910302,0.000452
0.00910302,0.0004515
0.00908326,0.000451
0.00908326,0.0004505
0.00906353,0.00045
0.00906353,0.0004495
0.00904378,0.000449
0.00904378,0.0004485
0.00902408,0.000448
0.00902408,0.0004475
0.00900431,0.000447
0.00900431,0.0004465
0.00898459,0.000446
0.00898459,0.0004455
0.00896485,0.000445
0.00896485,0.0004445
0.00894514,0.000444
0.00894514,0.0004435
0.00892537,0.000443
0.00892537,0.0004425
0.00890565,0.000442
0.00890565,0.0004415
0.00888592,0.000441
0.00888592,0.0004405
0.00886618,0.00044
0.00886618,0.0004395
0.00884644,0.000439
0.00884644,0.0004385
0.00882672,0.000438
0.00882672,0.0004375
0.00880699,0.000437
0.00880699,0.0004365
0.00878723,0.000436
0.00878723,0.0004355
0.00876751,0.000435
0.00876751,0.0004345
0.00874778,0.000434
0.00874778,0.0004335
0.00872805,0.000433
0.00872805,0.0004325
0.00870828,0.000432
0.00870828,0.0004315
0.00868858,0.000431
0.00868858,0.0004305
0.00866883,0.00043
0.00866883,0.0004295
0.00864911,0.000429
0.00864911,0.0004285
0.00862934,0.000428
0.00862934,0.0004275
0.00860965,0.000427
0.00860965,0.0004265
0.00858989,0.000426
0.00858989,0.0004255
0.00857016,0.000425
0.00857016,0.0004245
0.00855042,0.000424
0.00855042,0.0004235
0.00853071,0.000423
0.00853071,0.0004225
0.00851095,0.000422
0.00851095,0.0004215
0.00849121,0.000421
0.00849121,0.0004205
0.0084715,0.00042
0.0084715,0.0004195
